actuals,predicted_1,probs_1,predicted_2,probs_2
adhomukha_shwanasana,adhomukha_shwanasana,0.99547344,trikonasana,0.00395951
adhomukha_shwanasana,adhomukha_shwanasana,0.88492525,trikonasana,0.11127949
adhomukha_shwanasana,adhomukha_shwanasana,0.74770117,trikonasana,0.23776095
adhomukha_shwanasana,adhomukha_shwanasana,0.99055636,trikonasana,0.0069135916
adhomukha_shwanasana,adhomukha_shwanasana,0.960575,trikonasana,0.03543726
adhomukha_shwanasana,adhomukha_shwanasana,0.9998827,trikonasana,7.0185735e-05
adhomukha_shwanasana,adhomukha_shwanasana,0.98897374,trikonasana,0.0062733633
adhomukha_shwanasana,adhomukha_shwanasana,0.9993267,balasana,0.00030790616
adhomukha_shwanasana,adhomukha_shwanasana,0.99998045,veerabhadrasana_1,1.3180174e-05
adhomukha_shwanasana,adhomukha_shwanasana,0.86457276,trikonasana,0.121957734
adhomukha_shwanasana,adhomukha_shwanasana,0.99952304,trikonasana,0.00017390061
adhomukha_shwanasana,adhomukha_shwanasana,0.9429534,trikonasana,0.028402543
adhomukha_shwanasana,adhomukha_shwanasana,0.9905303,balasana,0.0052678883
adhomukha_shwanasana,adhomukha_shwanasana,0.8699935,trikonasana,0.121362634
adhomukha_shwanasana,adhomukha_shwanasana,0.9999962,sethu_bandhasana,2.5473257e-06
adhomukha_shwanasana,adhomukha_shwanasana,0.9987735,trikonasana,0.0007522859
adhomukha_shwanasana,adhomukha_shwanasana,0.9176574,tadasana,0.05109096
adhomukha_shwanasana,adhomukha_shwanasana,0.99987304,tadasana,4.0893206e-05
adhomukha_shwanasana,adhomukha_shwanasana,0.99984336,trikonasana,5.433913e-05
adhomukha_shwanasana,adhomukha_shwanasana,0.99911004,trikonasana,0.00070766406
adhomukha_shwanasana,adhomukha_shwanasana,0.99929154,trikonasana,0.0003229027
adhomukha_shwanasana,adhomukha_shwanasana,0.97580075,phalakasana,0.012460118
adhomukha_shwanasana,adhomukha_shwanasana,0.9987453,trikonasana,0.0009519833
adhomukha_shwanasana,adhomukha_shwanasana,0.9981029,balasana,0.001660368
adhomukha_shwanasana,adhomukha_shwanasana,0.9925283,balasana,0.0053733713
adhomukha_shwanasana,adhomukha_shwanasana,0.87425655,balasana,0.12119285
adhomukha_shwanasana,adhomukha_shwanasana,0.9994466,trikonasana,0.0005061196
adhomukha_shwanasana,adhomukha_shwanasana,0.98897374,trikonasana,0.0062733633
adhomukha_shwanasana,adhomukha_shwanasana,0.9999685,trikonasana,1.4632617e-05
adhomukha_shwanasana,adhomukha_shwanasana,0.9999627,trikonasana,1.2406915e-05
